#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=22852, tid=6924
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.6.10.1 (17.0.6+10) (build 17.0.6+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.6.10.1 (17.0.6+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Java\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sun Mar 24 14:50:38 2024 SE Asia Standard Time elapsed time: 151.114124 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001baca6aaef0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6924, stack(0x0000007771300000,0x0000007771400000)]


Current CompileTask:
=>0x000001baca6aaef0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6924, stack(0x0000007771300000,0x0000007771400000)]
  0x000001baca6ab990 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=11784, stack(0x0000007771400000,0x0000007771500000)]
  0x000001baca6ac380 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14076, stack(0x0000007771500000,0x0000007771600000)]
  0x000001bacb0abc60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21632, stack(0x0000007771600000,0x0000007771700000)]
  0x000001bacb1f4650 JavaThread "Notification Thread" daemon [_thread_blocked, id=20256, stack(0x0000007771700000,0x0000007771800000)]
  0x000001bacbc57d30 JavaThread "Daemon health stats" [_thread_blocked, id=27164, stack(0x0000007770600000,0x0000007770700000)]
  0x000001bacbb9c610 JavaThread "Incoming local TCP Connector on port 62428" [_thread_in_native, id=11216, stack(0x0000007772000000,0x0000007772100000)]
  0x000001bacbb9ac70 JavaThread "Daemon periodic checks" [_thread_blocked, id=23556, stack(0x0000007772100000,0x0000007772200000)]
  0x000001baccf6e020 JavaThread "Daemon" [_thread_blocked, id=3892, stack(0x0000007772400000,0x0000007772500000)]
  0x000001bacd20c020 JavaThread "Handler for socket connection from /127.0.0.1:62428 to /127.0.0.1:62429" [_thread_in_native, id=20372, stack(0x0000007772500000,0x0000007772600000)]
  0x000001bacc4c1000 JavaThread "Cancel handler" [_thread_blocked, id=19836, stack(0x0000007772600000,0x0000007772700000)]
  0x000001bacb077690 JavaThread "Daemon worker" [_thread_blocked, id=10780, stack(0x0000007772700000,0x0000007772800000)]
  0x000001bacb01bc10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62428 to /127.0.0.1:62429" [_thread_blocked, id=23276, stack(0x0000007772800000,0x0000007772900000)]
  0x000001bacb01c0e0 JavaThread "Stdin handler" [_thread_blocked, id=19272, stack(0x0000007772900000,0x0000007772a00000)]
  0x000001bacb01c5b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12172, stack(0x0000007772a00000,0x0000007772b00000)]
  0x000001bacb01ca80 JavaThread "Cache worker for journal cache (C:\Users\dell\.gradle\caches\journal-1)" [_thread_blocked, id=25936, stack(0x0000007772b00000,0x0000007772c00000)]
  0x000001bacb01cf50 JavaThread "File lock request listener" [_thread_in_native, id=24428, stack(0x0000007772c00000,0x0000007772d00000)]
  0x000001bacb01ddc0 JavaThread "File lock release action executor" [_thread_blocked, id=23316, stack(0x0000007772d00000,0x0000007772e00000)]
  0x000001bacb01e290 JavaThread "Cache worker for file hash cache (C:\Users\dell\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=26240, stack(0x0000007772e00000,0x0000007772f00000)]
  0x000001bacb01b270 JavaThread "File watcher server" daemon [_thread_in_native, id=28696, stack(0x0000007773100000,0x0000007773200000)]
  0x000001bacb01b740 JavaThread "File watcher consumer" daemon [_thread_blocked, id=28692, stack(0x0000007773200000,0x0000007773300000)]
  0x000001bacd24d420 JavaThread "Cache worker for checksums cache (C:\Users\dell\Desktop\Clone\20078241_VoQuocThinh_KTVTKPM_TH4_MicroService\discovery-server\.gradle\8.2\checksums)" [_thread_blocked, id=14360, stack(0x0000007773300000,0x0000007773400000)]
  0x000001bacd2512b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\dell\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=29560, stack(0x0000007773400000,0x0000007773500000)]
  0x000001bacd24bc10 JavaThread "Cache worker for file content cache (C:\Users\dell\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=29596, stack(0x0000007773500000,0x0000007773600000)]
  0x000001bacd249f30 JavaThread "Cache worker for file hash cache (C:\Users\dell\Desktop\Clone\20078241_VoQuocThinh_KTVTKPM_TH4_MicroService\discovery-server\.gradle\8.2\fileHashes)" [_thread_blocked, id=29592, stack(0x0000007773700000,0x0000007773800000)]
  0x000001bacd24d8f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dell\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=29396, stack(0x0000007773800000,0x0000007773900000)]
  0x000001bacd24e760 JavaThread "Cache worker for execution history cache (C:\Users\dell\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=29544, stack(0x0000007773900000,0x0000007773a00000)]

Other Threads:
  0x000001baca6892f0 VMThread "VM Thread" [stack: 0x0000007770c00000,0x0000007770d00000] [id=20020]
  0x000001bacb1f4b20 WatcherThread [stack: 0x0000007771800000,0x0000007771900000] [id=23984]
  0x000001baafb87e80 GCTaskThread "GC Thread#0" [stack: 0x0000007770700000,0x0000007770800000] [id=28068]
  0x000001bacba156a0 GCTaskThread "GC Thread#1" [stack: 0x0000007771900000,0x0000007771a00000] [id=25156]
  0x000001bacb0065b0 GCTaskThread "GC Thread#2" [stack: 0x0000007771a00000,0x0000007771b00000] [id=26936]
  0x000001bacb006860 GCTaskThread "GC Thread#3" [stack: 0x0000007771b00000,0x0000007771c00000] [id=14772]
  0x000001bacb006b10 GCTaskThread "GC Thread#4" [stack: 0x0000007771c00000,0x0000007771d00000] [id=23620]
  0x000001bacb0075e0 GCTaskThread "GC Thread#5" [stack: 0x0000007771d00000,0x0000007771e00000] [id=22920]
  0x000001bacd2cd270 GCTaskThread "GC Thread#6" [stack: 0x0000007771e00000,0x0000007771f00000] [id=28464]
  0x000001bacd2cd7d0 GCTaskThread "GC Thread#7" [stack: 0x0000007771f00000,0x0000007772000000] [id=13944]
  0x000001baafb8cdc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007770800000,0x0000007770900000] [id=20320]
  0x000001baafb8d7d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007770900000,0x0000007770a00000] [id=22860]
  0x000001bacd2ccfc0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007773600000,0x0000007773700000] [id=29136]
  0x000001baafc1de30 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007770a00000,0x0000007770b00000] [id=18972]
  0x000001baafc1e850 ConcurrentGCThread "G1 Service" [stack: 0x0000007770b00000,0x0000007770c00000] [id=24660]

Threads with active compile tasks:
C2 CompilerThread0   151685 3084       4       java.io.File::equals (28 bytes)
C1 CompilerThread0   151685 3087       3       jdk.internal.misc.Unsafe::getLongUnaligned (173 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000814000000, reserved size: 322961408
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8039M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 45491K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 24251K, committed 24640K, reserved 339968K
  class space    used 3607K, committed 3776K, reserved 315392K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e14bf000, 0x00000000e1500000| 74%| O|  |TAMS 0x00000000e140d400, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
